Cars,Model,Dist per km,Fuel,Transmission,Registration,EMI Per Month,Sale City,Manufacturing_Year,Reg_State,Other charges,Actual Price in Lakhs,Discounted Price in Lakhs,Car Age,Discount Amount,Discount %,Brand
Hyundai Grand i10, SPORTZ AT 1.2 KAPPA VTVT,52714,Petrol,Auto,GJ-03,7089.0,Ahmedabad,2018,Gujarat,Included,4.52,4.02,8,0.5,11.06,Hyundai
Maruti Swift, VXI,44681,Petrol,Manual,GJ-27,13784.0,Ahmedabad,2013,Gujarat,Included,2.93,2.93,13,0.0,0.0,Maruti
Maruti Baleno, DELTA PETROL 1.2,136849,Petrol,Manual,GJ-12,9343.0,Ahmedabad,2021,Gujarat,Included,4.37,4.2,5,0.17,3.89,Maruti
Hyundai Elite i20, MAGNA PLUS 1.2,72585,Petrol,Manual,GJ-27,7830.0,Ahmedabad,2019,Gujarat,Included,4.44,4.44,7,0.0,0.0,Hyundai
Hyundai VENUE, S+ 1.2,58316,Petrol,Manual,GJ-12,9837.0,Ahmedabad,2022,Gujarat,Included,5.74,5.57,4,0.17,2.96,Hyundai
KIA SELTOS, HTK PLUS 1.5,75184,Petrol,Manual,GJ-12,11514.0,Ahmedabad,2020,Gujarat,Included,7.27,6.52,6,0.75,10.32,KIA
Maruti Swift, ZXI PLUS,79406,Petrol,Manual,GJ-27,9709.0,Ahmedabad,2022,Gujarat,Included,5.5,5.5,4,0.0,0.0,Maruti
Hyundai Elite i20, MAGNA PLUS 1.2,89894,Petrol,Manual,GJ-01,8447.0,Ahmedabad,2020,Gujarat,Included,4.78,4.78,6,0.0,0.0,Hyundai
Maruti Alto 800, LXI,73792,Petrol,Manual,GJ-24,3562.0,Ahmedabad,2018,Gujarat,Included,2.12,2.02,8,0.1,4.72,Maruti
Renault Kwid, RXT 0.8,123083,Petrol,Manual,GJ-27,3239.0,Ahmedabad,2016,Gujarat,Included,1.65,1.46,10,0.19,11.52,Renault
Tata NEXON, XZ PLUS (O) PETROL,86350,Petrol,Manual,GJ-12,10190.0,Ahmedabad,2020,Gujarat,Included,5.89,5.77,6,0.12,2.04,Tata
Tata Tiago, XZ PLUS PETROL,27607,Petrol,Manual,GJ-01,7938.0,Ahmedabad,2022,Gujarat,Included,4.68,4.5,4,0.18,3.85,Tata
Hyundai Grand i10, MAGNA 1.2 KAPPA VTVT,92157,Petrol,Manual,GJ-12,4390.0,Ahmedabad,2018,Gujarat,Included,2.69,2.49,8,0.2,7.43,Hyundai
Hyundai Grand i10, SPORTZ 1.2 KAPPA VTVT,37642,Petrol,Manual,GJ-01,6708.0,Ahmedabad,2019,Gujarat,Included,4.39,3.8,7,0.59,13.44,Hyundai
Ford Ecosport, TITANIUM 1.5L PETROL,83699,Petrol,Manual,GJ-38,6389.0,Ahmedabad,2018,Gujarat,Included,4.09,3.62,8,0.47,11.49,Ford
Maruti Celerio, VXI AMT,60932,Petrol,Auto,GJ-10,5665.0,Ahmedabad,2017,Gujarat,Included,3.15,2.9,9,0.25,7.94,Maruti
Maruti Alto K10, VXI,48518,Petrol,Manual,GJ-12,3763.0,Ahmedabad,2019,Gujarat,Included,2.38,2.13,7,0.25,10.5,Maruti
Renault Kwid, CLIMBER 1.0 AMT,66034,Petrol,Auto,GJ-03,4218.0,Ahmedabad,2017,Gujarat,Included,2.16,2.16,9,0.0,0.0,Renault
Renault Kwid, RXE,55916,Petrol,Manual,GJ-09,4871.0,Ahmedabad,2021,Gujarat,Included,3.27,2.76,5,0.51,15.6,Renault
KIA SELTOS, GTK 1.4 PETROL,80983,Petrol,Manual,GJ-01,12191.0,Ahmedabad,2019,Gujarat,Included,8.77,6.91,7,1.86,21.21,KIA
Hyundai Creta, SX PLUS 1.6 PETROL,77726,Diesel,Manual,KA-02,14423.0,bangalore,2017,Karnataka,Included,7.38,7.38,9,0.0,0.0,Hyundai
Renault Kwid, RXT 1.0,47758,Petrol,Manual,KA-32,5161.0,bangalore,2016,Karnataka,Included,2.66,2.32,10,0.34,12.78,Renault
Maruti Swift, ZXI,62641,CNG,Manual,KA-05,9480.0,bangalore,2018,Karnataka,Included,5.65,5.37,8,0.28,4.96,Maruti
Hyundai Grand i10, 1.2 SPORTZ PRIME EDITION VTVT,68576,Petrol,Manual,KA-20,7118.0,bangalore,2016,Karnataka,Included,3.88,3.2,10,0.68,17.53,Hyundai
Hyundai VENUE, SX 1.0 TURBO IMT,31386,Petrol,Manual,KA-01,13151.0,bangalore,2021,Karnataka,Included,7.59,7.45,5,0.14,1.84,Hyundai
Maruti Swift, ZXi Plus Dual Tone AMT,25054,Petrol,Auto,KA-05,13434.0,bangalore,2024,Karnataka,Included,8.4,7.61,2,0.79,9.4,Maruti
Maruti Baleno, ZETA CVT PETROL 1.2,57289,Petrol,Auto,KA-53,10521.0,bangalore,2019,Karnataka,Included,5.96,5.96,7,0.0,0.0,Maruti
Hyundai NEW I20, SPORTZ 1.2 MT,20334,Petrol,Manual,KA-19,12148.0,bangalore,2023,Karnataka,Included,6.88,6.88,3,0.0,0.0,Hyundai
KIA SELTOS, HTK PLUS 1.5,86637,Petrol,Manual,KA-04,12039.0,bangalore,2019,Karnataka,Included,7.03,6.82,7,0.21,2.99,KIA
Ford Ecosport, AMBIENTE 1.5L PETROL,51929,Diesel,Manual,KA-19,10574.0,bangalore,2020,Karnataka,Included,6.3,5.99,6,0.31,4.92,Ford
Maruti Swift, ZXI,38175,Petrol,Manual,KA-35,10566.0,bangalore,2016,Karnataka,Included,5.24,4.75,10,0.49,9.35,Maruti
Hyundai Elite i20, MAGNA PLUS 1.2,55623,Petrol,Manual,KA-26,9196.0,bangalore,2020,Karnataka,Included,5.21,5.21,6,0.0,0.0,Hyundai
Datsun Redi Go, T (O),43733,Petrol,Manual,KA-19,3539.0,bangalore,2017,Karnataka,Included,2.18,1.81,9,0.37,16.97,Datsun
Ford Ecosport, TITANIUM + 1.5L PETROL AT,64721,Petrol,Auto,KA-02,13954.0,bangalore,2020,Karnataka,Included,7.9,7.9,6,0.0,0.0,Ford
Hyundai GRAND I10 NIOS, SPORTZ 1.2 KAPPA VTVT DUAL TONE,42493,CNG,Manual,KA-25,8350.0,bangalore,2019,Karnataka,Included,4.73,4.73,7,0.0,0.0,Hyundai
Tata NEXON, XM PETROL,71164,Petrol,Manual,KA-01,9696.0,bangalore,2018,Karnataka,Included,5.49,5.49,8,0.0,0.0,Tata
Renault Kwid, RXT 1.0,39855,CNG,Manual,KA-55,5083.0,bangalore,2017,Karnataka,Included,3.12,2.6,9,0.52,16.67,Renault
Hyundai Creta, E PLUS 1.6 PETROL,54560,Petrol,Manual,KA-51,12964.0,bangalore,2018,Karnataka,Included,7.34,7.34,8,0.0,0.0,Hyundai
Hyundai i20, SPORTZ 1.2,60146,Diesel,Manual,KA-04,8802.0,bangalore,2014,Karnataka,Included,2.98,2.65,12,0.33,11.07,Hyundai
Renault Kwid, CLIMBER 1.0 AMT Dual Tone ,10758,Petrol,Auto,KA-01,8124.0,bangalore,2022,Karnataka,Included,4.6,4.6,4,0.0,0.0,Renault
Maruti Alto K10, VXi (O),23717,Petrol,Manual,PB-10,6655.0,Chandigarh,2025,Punjab,Included,4.47,3.77,1,0.7,15.66,Maruti
Renault Kwid, RXL,57108,Petrol,Manual,PB-12,3634.0,Chandigarh,2015,Punjab,Included,1.38,1.38,11,0.0,0.0,Renault
Maruti Alto K10, VXI,74169,Petrol,Manual,PB-30,4783.0,Chandigarh,2016,Punjab,Included,2.51,2.15,10,0.36,14.34,Maruti
Renault Kwid, RXT 1.0 (O),67064,Petrol,Manual,PB-19,3884.0,Chandigarh,2018,Punjab,Included,2.23,2.2,8,0.03,1.35,Renault
Hyundai Elite i20, MAGNA 1.2,87881,Petrol,Manual,PB-65,8141.0,Chandigarh,2016,Punjab,Included,4.12,3.66,10,0.46,11.17,Hyundai
Maruti New Wagon-R, VXI 1.2,83681,Petrol,Manual,HR-03,5472.0,Chandigarh,2020,Haryana,Included,4.03,3.1,6,0.93,23.08,Maruti
Hyundai Eon, MAGNA +,90179,Petrol,Manual,CH-01,4801.0,Chandigarh,2013,Chandigarh,Included,1.57,1.02,13,0.55,35.03,Hyundai
Tata Tiago, XZ PETROL,45295,Petrol,Manual,PB-65,5649.0,Chandigarh,2019,Punjab,Included,3.33,3.2,7,0.13,3.9,Tata
Nissan MAGNITE, XE,24263,Petrol,Manual,HR-85,6673.0,Chandigarh,2022,Haryana,Included,4.26,3.78,4,0.48,11.27,Nissan
Tata Tiago, XZ PETROL,49561,Petrol,Manual,PB-10,6532.0,Chandigarh,2021,Punjab,Included,4.53,3.7,5,0.83,18.32,Tata
Ford Ecosport, AMBIENTE 1.5L PETROL,74455,Petrol,Manual,PB-02,7772.0,Chandigarh,2014,Punjab,Included,3.34,2.34,12,1.0,29.94,Ford
Maruti Baleno, DELTA PETROL 1.2,32472,Petrol,Manual,PB-02,7711.0,Chandigarh,2021,Punjab,Included,5.06,4.37,5,0.69,13.64,Maruti
Mahindra KUV 100 NXT, K2 D 6S,68448,Diesel,Manual,PB-42,4125.0,Chandigarh,2018,Punjab,Included,2.83,2.11,8,0.72,25.44,Mahindra
Honda Amaze, 1.2L I-VTEC VX,58976,Petrol,Manual,HR-03,9885.0,Chandigarh,2013,Haryana,Included,2.42,2.1,13,0.32,13.22,Honda
Skoda KUSHAQ, AMBITION 1.0L TSI MT,65634,Petrol,Manual,PB-03,13045.0,Chandigarh,2022,Punjab,Included,7.54,7.39,4,0.15,1.99,Skoda
Tata ALTROZ, XM PLUS DIESEL,80846,Diesel,Manual,PB-10,7209.0,Chandigarh,2021,Punjab,Included,5.24,4.08,5,1.16,22.14,Tata
KIA SELTOS, HTK PLUS 1.5 DIESEL,74491,Diesel,Manual,PB-02,15787.0,Chandigarh,2022,Punjab,Included,9.52,9.22,4,0.3,3.15,KIA
Hyundai GRAND I10 NIOS, ASTA AMT 1.2 KAPPA VTVT,5189,Petrol,Auto,PB-65,10069.0,Chandigarh,2022,Punjab,Included,6.0,5.7,4,0.3,5.0,Hyundai
Hyundai Tucson, GLS 4WD AT DIESEL,128073,Diesel,Auto,PB-10,21242.0,Chandigarh,2018,Punjab,Included,12.02,9.77,8,2.25,18.72,Hyundai
Volkswagen TAIGUN, HIGHLINE 1.0 TSI MT,42419,Petrol,Manual,PB-02,12763.0,Chandigarh,2022,Punjab,Included,8.28,7.23,4,1.05,12.68,Volkswagen
Hyundai Creta, SX AT 1.6 DIESEL,95188,Diesel,Auto,HR-03,16541.0,Chandigarh,2018,Haryana,Not Included,8.69,8.69,8,0.0,0.0,Hyundai
Maruti S PRESSO, VXI+,135640,Petrol,Manual,PB-13,6228.0,Chandigarh,2019,Punjab,Not Included,2.8,2.8,7,0.0,0.0,Maruti
Maruti Swift, VXI,67721,Petrol,Manual,HR-12,7238.0,Chandigarh,2019,Haryana,Not Included,4.1,4.1,7,0.0,0.0,Maruti
Hyundai Grand i10, MAGNA AT 1.2 KAPPA VTVT,39393,Petrol,Auto,DL-10,4671.0,Chandigarh,2016,Delhi,Not Included,2.2,2.1,10,0.1,4.55,Hyundai
Hyundai Santa Fe, 4 WD,144523,Diesel,Manual,PB-12,0.0,Chandigarh,2011,Punjab,Not Included,2.37,2.37,15,0.0,0.0,Hyundai
Tata ALTROZ, XZ PETROL,45649,Petrol,Manual,HR-05,10592.0,Chandigarh,2023,Haryana,Not Included,6.18,6.0,3,0.18,2.91,Tata
Tata Indigo ECS, LX TDI,126239,Diesel,Manual,PB-10,4617.0,Chandigarh,2015,Punjab,Not Included,1.39,1.39,11,0.0,0.0,Tata
Tata NEXON, XZ PLUS PETROL,81729,Petrol,Manual,PB-65,10362.0,Chandigarh,2017,Punjab,Not Included,5.3,5.3,9,0.0,0.0,Tata
Hyundai Elite i20, SPORTZ 1.4 CRDI,163865,Diesel,Manual,UP-15,8163.0,Chandigarh,2016,Uttar Pradesh,Not Included,3.1,3.1,10,0.0,0.0,Hyundai
Volkswagen Vento, HIGHLINE DIESEL 1.6,125966,Diesel,Manual,PB-02,16970.0,Chandigarh,2013,Punjab,Not Included,1.91,1.91,13,0.0,0.0,Volkswagen
Renault Duster, 110 PS RXL DIESEL,118951,Diesel,Manual,HR-12,11298.0,Chandigarh,2014,Haryana,Not Included,2.4,2.4,12,0.0,0.0,Renault
Mahindra TUV300, T8,151716,Diesel,Manual,JH-05,10797.0,Chandigarh,2016,Jharkhand,Not Included,4.1,4.1,10,0.0,0.0,Mahindra
Tata Harrier, ADVENTURE,31026,Diesel,Manual,PB-65,27396.0,Chandigarh,2024,Punjab,Not Included,16.0,16.0,2,0.0,0.0,Tata
Maruti Baleno, DELTA PETROL 1.2,113031,Petrol,Manual,PB-06,8453.0,Chandigarh,2019,Punjab,Not Included,3.8,3.8,7,0.0,0.0,Maruti
Maruti Swift, LXI (O),13644,Petrol,Manual,HR-01,6451.0,Chandigarh,2016,Haryana,Not Included,2.9,2.9,10,0.0,0.0,Maruti
Honda City, 1.5L I-VTEC S MT,171763,Petrol,Manual,UK-07,10921.0,Chandigarh,2013,Uttarakhand,Not Included,2.32,2.32,13,0.0,0.0,Honda
Hyundai AURA, S 1.2 CNG,204240,CNG,Manual,CH-01,7341.0,Chandigarh,2021,Chandigarh,Not Included,3.3,3.3,5,0.0,0.0,Hyundai
Maruti Swift, VXI,32722,Petrol,Manual,PB-10,10892.0,Chandigarh,2024,Punjab,Not Included,6.17,6.17,2,0.0,0.0,Maruti
Maruti Ritz, LXI,85282,Petrol,Manual,DL-6C,12705.0,Chandigarh,2012,Delhi,Not Included,1.43,1.43,14,0.0,0.0,Maruti
Tata Zest, XE 75PS DIESEL,73115,Diesel,Manual,DL-11,5115.0,Chandigarh,2015,Delhi,Not Included,1.54,1.54,11,0.0,0.0,Tata
Renault Kwid, RXT 1.0 (O),42793,Petrol,Manual,HR-03,3584.0,Delhi,2019,Haryana,Included,2.2,2.03,7,0.17,7.73,Renault
Maruti Baleno, DELTA PETROL 1.2,38618,Petrol,Manual,DL-10,9232.0,Delhi,2023,Delhi,Included,5.23,5.23,3,0.0,0.0,Maruti
Nissan MAGNITE, XL,64701,Petrol,Manual,HR-15,6726.0,Delhi,2021,Haryana,Included,4.27,3.81,5,0.46,10.77,Nissan
Renault Kwid, RXT 1.0,61347,Petrol,Manual,HR-87,3245.0,Delhi,2017,Haryana,Included,2.04,1.66,9,0.38,18.63,Renault
Renault Kwid, RXL,60101,Petrol,Manual,HR-51,2892.0,Delhi,2018,Haryana,Included,1.89,1.64,8,0.25,13.23,Renault
Renault Kwid, RXT 0.8,62135,Petrol,Manual,UP-80,2879.0,Delhi,2018,Uttar Pradesh,Included,2.42,1.63,8,0.79,32.64,Renault
Renault Kwid, RXT 0.8,41654,Petrol,Manual,HR-79,2929.0,Delhi,2017,Haryana,Included,2.5,1.5,9,1.0,40.0,Renault
Tata Tiago, XZ PETROL,82748,Petrol,Manual,DL-9C,4501.0,Delhi,2019,Delhi,Included,3.09,2.55,7,0.54,17.48,Tata
Maruti Swift, LXI (O),79321,Petrol,Manual,DL-8C,4886.0,Delhi,2017,Delhi,Included,2.7,2.5,9,0.2,7.41,Maruti
Hyundai Grand i10, SPORTZ 1.2 KAPPA VTVT,51717,Petrol,Manual,DL-8C,6136.0,Delhi,2015,Delhi,Included,2.68,2.33,11,0.35,13.06,Hyundai
Honda Amaze, 1.2L I-VTEC VX,63933,Petrol,Manual,DL-11,6690.0,Delhi,2018,Delhi,Included,4.24,3.79,8,0.45,10.61,Honda
Renault Kwid, RXT 0.8,80136,Petrol,Manual,DL-8C,3403.0,Delhi,2016,Delhi,Included,2.15,1.53,10,0.62,28.84,Renault
Maruti Wagon R 1.0, LXI,63611,Petrol,Manual,DL-9C,4529.0,Delhi,2015,Delhi,Included,2.05,1.72,11,0.33,16.1,Maruti
Maruti Swift, LXI,66173,Petrol,Manual,HR-14,7432.0,Delhi,2022,Haryana,Included,4.37,4.21,4,0.16,3.66,Maruti
Renault Kwid, 1.0 MARVEL IRON MAN EDITION,92514,Petrol,Manual,HR-29,3960.0,Delhi,2016,Haryana,Included,2.38,1.78,10,0.6,25.21,Renault
KIA SELTOS, HTK 1.5 PETROL,43539,Petrol,Manual,HR-16,13243.0,Delhi,2022,Haryana,Included,8.64,7.5,4,1.14,13.19,KIA
Ford FREESTYLE, AMBIENTE 1.5 DIESEL,55165,Diesel,Manual,UP-25,9931.0,Delhi,2019,Uttar Pradesh,Included,4.99,2.99,7,2.0,40.08,Ford
Tata NEXON, XZ PLUS (L) DARK EDITION,55797,Petrol,Manual,UP-27,13240.0,Delhi,2022,Uttar Pradesh,Included,8.04,7.5,4,0.54,6.72,Tata
Maruti New Wagon-R, VXI 1.2,46641,Petrol,Manual,DL-2C,5886.0,Delhi,2019,Delhi,Included,3.33,3.33,7,0.0,0.0,Maruti
Toyota Glanza, S,60527,Petrol,Manual,HR-26,8826.0,Delhi,2023,Haryana,Included,5.64,5.0,3,0.64,11.35,Toyota
Volkswagen TAIGUN, COMFORTLINE 1.0 TSI MT,26852,Petrol,Manual,TS-07,13830.0,Hydrabad,2022,Telangana,Included,7.83,7.83,4,0.0,0.0,Volkswagen
Renault Kwid, RXT 0.8,65470,Petrol,Manual,TS-09,3949.0,Hydrabad,2017,Telangana,Included,2.44,2.02,9,0.42,17.21,Renault
Maruti BREZZA, ZXI,20947,Petrol,Manual,AP-39,16951.0,Hydrabad,2023,Andhra Pradesh,Included,11.65,9.9,3,1.75,15.02,Maruti
Maruti Swift, VDI,113417,Diesel,Manual,TS-09,9586.0,Hydrabad,2016,Telangana,Included,3.86,3.64,10,0.22,5.7,Maruti
Renault Kwid, CLIMBER 1.0 (O),91070,Petrol,Manual,TS-08,5808.0,Hydrabad,2021,Telangana,Included,3.4,3.29,5,0.11,3.24,Renault
Honda City, 1.5L I-VTEC VX,83781,Petrol,Manual,TS-12,13938.0,Hydrabad,2020,Telangana,Included,7.9,7.9,6,0.0,0.0,Honda
Maruti Swift, VXI,115028,Petrol,Manual,AP-28,11674.0,Hydrabad,2013,Andhra Pradesh,Included,2.93,2.48,13,0.45,15.36,Maruti
Hyundai Creta, SX PLUS 1.6 PETROL,87805,Petrol,Manual,TS-08,12375.0,Hydrabad,2018,Telangana,Included,7.61,7.01,8,0.6,7.88,Hyundai
